status,treatment,bed_net_0,bed_net_1,health_0,health_1,bed_net,health
Complier,Treatment,0,1,42.6,31.5,Bed net,31.5
Never taker,Treatment,0,0,39.2,30.4,No bed net,39.2
Always taker,Treatment,1,1,59.6,55.7,Bed net,55.7
Always taker,Control,1,1,60,43.5,Bed net,43.5
Complier,Control,0,1,49.9,28.6,No bed net,49.9
Never taker,Treatment,0,0,46.8,59.2,No bed net,46.8
Never taker,Control,0,0,50.6,27.8,No bed net,50.6
Complier,Treatment,0,1,40.2,44.8,Bed net,44.8
Complier,Treatment,0,1,43,80.7,Bed net,80.7
Complier,Treatment,0,1,51.1,47,Bed net,47
Complier,Control,0,1,41.7,82,No bed net,41.7
Complier,Control,0,1,37.6,55.2,No bed net,37.6
Never taker,Treatment,0,0,25.1,42.5,No bed net,25.1
Never taker,Treatment,0,0,23.2,40,No bed net,23.2
Never taker,Control,0,0,52.2,31.7,No bed net,52.2
Never taker,Treatment,0,0,33.7,18,No bed net,33.7
Complier,Control,0,1,37.9,39.2,No bed net,37.9
Never taker,Control,0,0,30.2,44.5,No bed net,30.2
Always taker,Treatment,1,1,51.6,72.9,Bed net,72.9
Never taker,Treatment,0,0,35.3,27.1,No bed net,35.3
Complier,Treatment,0,1,43,63.4,Bed net,63.4
Complier,Control,0,1,29.8,44.9,No bed net,29.8
Never taker,Control,0,0,41.2,26.3,No bed net,41.2
Complier,Treatment,0,1,42.8,39.2,Bed net,39.2
Always taker,Control,1,1,64.2,59.9,Bed net,59.9
Never taker,Control,0,0,12.6,23.6,No bed net,12.6
Never taker,Control,0,0,21.2,45.9,No bed net,21.2
Always taker,Treatment,1,1,67.1,51.7,Bed net,51.7
Never taker,Treatment,0,0,32.9,27.7,No bed net,32.9
Complier,Control,0,1,42.6,39.9,No bed net,42.6
Never taker,Treatment,0,0,15.5,38.4,No bed net,15.5
Complier,Treatment,0,1,28.8,51.6,Bed net,51.6
Never taker,Control,0,0,30.6,46,No bed net,30.6
Complier,Control,0,1,41.4,35.9,No bed net,41.4
Always taker,Treatment,1,1,45.8,26.2,Bed net,26.2
Complier,Control,0,1,27.5,44,No bed net,27.5
Always taker,Control,1,1,71.3,44.6,Bed net,44.6
Always taker,Treatment,1,1,63.1,40.5,Bed net,40.5
Complier,Treatment,0,1,43.4,58.8,Bed net,58.8
Always taker,Control,1,1,60.4,57.4,Bed net,57.4
Complier,Treatment,0,1,35.4,67.5,Bed net,67.5
Never taker,Treatment,0,0,37.8,15.7,No bed net,37.8
Complier,Control,0,1,42.8,42.7,No bed net,42.8
Complier,Treatment,0,1,47.2,50,Bed net,50
Complier,Control,0,1,36.2,54.1,No bed net,36.2
Always taker,Control,1,1,46.1,36.7,Bed net,36.7
Complier,Control,0,1,28.8,37.8,No bed net,28.8
Always taker,Control,1,1,59.4,65.8,Bed net,65.8
Complier,Control,0,1,23.6,70.9,No bed net,23.6
Always taker,Control,1,1,86.7,62.8,Bed net,62.8
Always taker,Treatment,1,1,56.4,70.7,Bed net,70.7
Complier,Treatment,0,1,36.8,47,Bed net,47
Complier,Treatment,0,1,46.8,49.3,Bed net,49.3
Always taker,Treatment,1,1,46.1,77.7,Bed net,77.7
Complier,Treatment,0,1,32.3,58.9,Bed net,58.9
Never taker,Treatment,0,0,37.9,35.7,No bed net,37.9
Never taker,Treatment,0,0,15.6,49.4,No bed net,15.6
Never taker,Control,0,0,23.3,28.7,No bed net,23.3
Always taker,Control,1,1,54.5,75.3,Bed net,75.3
Complier,Control,0,1,43.7,10.4,No bed net,43.7
Always taker,Treatment,1,1,64.6,61.1,Bed net,61.1
Complier,Treatment,0,1,28.5,63.7,Bed net,63.7
Never taker,Treatment,0,0,35.2,31.5,No bed net,35.2
Never taker,Treatment,0,0,37.6,37,No bed net,37.6
Complier,Treatment,0,1,35.9,52,Bed net,52
Never taker,Control,0,0,30.5,22.8,No bed net,30.5
Complier,Treatment,0,1,44.5,60.1,Bed net,60.1
Complier,Control,0,1,53.4,47,No bed net,53.4
Complier,Treatment,0,1,23.6,53.5,Bed net,53.5
Complier,Control,0,1,44.2,53.9,No bed net,44.2
Complier,Control,0,1,42.8,69.1,No bed net,42.8
Always taker,Treatment,1,1,66,55.3,Bed net,55.3
Never taker,Control,0,0,31.6,32.3,No bed net,31.6
Complier,Control,0,1,41.5,66.2,No bed net,41.5
